Targets
Occurrences of '2022-07-12' in File test_total_data_process2.csv
Found Occurrences
Unclassified
PaperTrail
corpus\data20220911
test_total_data_process2.csv
166984,2022-07-12 23:57:46,微博热榜,不要为暴力冷血欢呼#安倍已无生命体征# ,0.0,0.0,1.0,1.0
162856,2022-07-12 23:57:40,微博热榜,【“云端”内容审核权纷争，WPS到底有没有权利查看用户文档？??】 一网友质疑WPS称，自己100多万字小说文稿被WPS封锁无法打开使用。WPS曾承认审核系统误判敏感词并承诺将加强系统检测漏洞。除此次事件，在第三方投诉平台有关WPS“强迫购买会员”“免费试用期不满即自动扣费”等吐糟不在少数。 ...全文,0.0,0.0,2.0,1.0
184171,2022-07-12 23:56:53,微博热榜,#京东快递北京总部被立案查处#强哥钱挣够了，几十辈都花不完，何不把京东捐给国家！舒舒心心去做一个岛主，多好！还看不明白啊！ 这是几年前能出现的事情吗？！ ,1.0,1.0,7.0,1.0
184172,2022-07-12 23:56:52,微博热榜,【#SpaceX·星舰B7·测试时爆炸#】SpaceX在其基地进行超重型星舰运载火箭(B7)点火测试时，发生强烈爆炸。 #spacex##如何看待巴菲特减持比亚迪传闻##京东快递北京总部被立案查处# 陈震-融资难找华振的微博视频 ,0.0,0.0,3.0,1.0
...160401,2022-07-12 23:56:20,微博热榜,【#警方回应母女被雨衣男拖拽进房#：#雨衣男强行与前妻发生关系后潜逃#】#雨衣男强行与前妻发生性关系后潜逃#7月11日，一段母女上楼回家被身着雨衣男子...
164036,2022-07-12 23:56:00,微博热榜,#如何看待谭谈交通下架#水瓶女喜欢事情有始有终，他会在信中说明一切事情及问题的缘由。好多水瓶的情人都是在分手后才知道瓶子曾经有多爱你，你会很后悔和他分手，因为你不知道原来他是这么地对你用心，其实你离开的原因也只是觉得在水瓶的心里你不重要。呵，瓶子喜欢在分手后坦白。可 ...全文,0.0,0.0,0.0,1.0
166985,2022-07-12 23:55:17,微博热榜,如果是真的就有点惊掉下巴了我想到了那个升国旗被遮住脸的升旗手的视频可恶啊！！！#安倍晋三身亡##安倍已无生命体征# ,0.0,0.0,0.0,1.0
133365,2022-07-12 23:54:44,微博热榜,要不是看到后面的汉字，我还以为是在国外的地铁….. ,29.0,321.0,1150.0,1.0
182927,2022-07-12 23:51:39,微博热榜,#麦当劳员工将掉地上面包放回货架#这是看到了，没有看到的呢？ ,0.0,2.0,3.0,1.0
133455,2022-07-12 23:51:29,微博热榜,肖战顺顺利利@X玖少年团肖战DAYTOY 分享@X玖少年团肖战DAYTOY 的@绿洲 动态：无题 绿洲 ,0.0,0.0,0.0,1.0
...132144,2022-07-12 23:51:19,知乎热榜,"7 月 12 日上海新增本土确诊病例 5 例，新增本土无症状感染者 50 例，目前当地疫情情况如何？上海市卫健委今早（7月13日）通报：2022年7...
163293,2022-07-12 23:51:00,微博热榜,#斯里兰卡总统正式宣布辞职#双子座的人一生气的小事很快就会忘记，不记仇。双子座的人：别人对自己的好会铭记于心，有恩必报。双子座的人：不善表达自己的情感，所以常常用沉默取代表达。 双子座的人：最不能[带着微博去旅行]接受朋友的不信任、出卖和背叛。双子座的人：现在的生活很迷茫，找不到出口 ...全文,0.0,0.0,0.0,1.0
162706,2022-07-12 23:48:12,微博热榜,#新东方辞退拒调岗员工被判赔38.25万#我只想知道找的是哪位律师！一战成名 ,0.0,0.0,0.0,1.0
184173,2022-07-12 23:47:44,微博热榜,#京东快递北京总部被立案查处#N95口罩戴起来，邮政自己也要自查一下，严于律己宽以待人嘛！ ,23.0,52.0,730.0,1.0
160805,2022-07-12 23:47:21,微博热榜,让我很苦恼的问题，我还是否要持续研究自然资源的碳泄漏。从超越功利的角度说今天的气候极端变化与碳排放有关，过往是看不到40度漫天的；从功利的角度说，环境问题的外文热度会大幅度下降。Adams Young说的也挺好，不是解决气候变化是还想扩大再生产 网页链接,0.0,0.0,2.0,1.0
163601,2022-07-12 23:46:39,微博热榜,#谭谈交通全面下架# 顶谭sir！持续关注！ ,0.0,0.0,4.0,1.0
184174,2022-07-12 23:46:30,微博热榜,#京东快递北京总部被立案查处#共克时艰，希望大家都做好防控，早日自由行动。 ,0.0,0.0,1.0,1.0
